Title,Release_Date,ViewRating,Genres,Budget,DomesticGross,WorldwideGross,Description,Keywords,Runtime
The Lost Daughter,2021,R,Drama ,,,,"Leda is a middle-aged divorcée devoted to her work as an English teacher and to her two children. When her daughters leave home to be with their father in Canada, Leda anticipates a period of loneliness and longing. Instead, slightly embarrassed by the sensation, she feels liberated, as if her life has become lighter, easier. She decides to take a holiday by the sea, in a small coastal town in southern Italy. But after a few days of calm and quiet, things take a menacing turn. Leda encounters a family whose brash presence proves unsettling, at times even threatening. When a small, seemingly meaningless event occurs, Leda is overwhelmed by memories of the difficult, unconventional choices she made as a mother and their consequences for herself and her family. The seemingly serene tale of a woman's pleasant rediscovery of herself soon becomes the story of a ferocious confrontation with an unsettled past.",title directed by female f rated female protagonist mother daughter relationship beach 17 more ,121
Things Heard &amp; Seen,2021,TV-MA,Drama Horror Mystery Thriller ,,,,"A Manhattan artist relocates her young family to a historic hamlet in the Hudson Valley. As she settles into a new life, she begins to suspect that her marriage has a sinister darkness, one that rivals her new home's history. Based on the acclaimed novel by Elizabeth Brundange..",house ghost husband wife relationship small town college college professor 139 more ,121
SAS: Red Notice,2021,R,Action Thriller ,Non,"146,329","198,432","Tom Buckingham, a special forces operator, is taking Dr. Sophie Hart from London to Paris to propose. When their train is deep inside the Channel Tunnel, Grace Lewis and her team of heavily armed war criminals seize the train and hold hundreds of passengers hostage. Grace threatens to expose the British governments darkest secrets and blow up the Channel Tunnel if her ransom demands are not met. Unarmed and cut off from his counter terror team, Tom is the only hope that Sophie and the other passengers have to make it out alive. Based on the best-selling novel by former SAS operator Andy McNab, SAS: RED NOTICE is a provocative and authentic portrayal of an emergency response operation and the singular mindset Tom needs to survive.",three word title abbreviation in title colon in title special forces eurostar 267 more ,124
Cherry,2021,R,Crime Drama ,,,,"Cherry drifts from college dropout to army medic in Iraq - anchored only by his true love, Emily. But after returning from the war with PTSD, his life spirals into drugs and crime as he struggles to find his place in the world.",junkie fruit in title drugs one word title army medic 196 more ,142
Fear Street: Part Three - 1666,2021,R,Horror Mystery ,,,,"1666. An unspeakable evil has cast its unholy shadow over Union, the original settlement before its division into Sunnyvale and Shadyside, ushering in a new era of misfortune and terror. In the aftermath of the brutal mall killings in ",sequel forest third part murder curse 103 more ,105
The Woman in the Window,2021,R,Crime Drama Mystery Thriller ,"40,000,000 (estimated)",Non,Non,"Living in denial, the depressed, pill-popping child psychologist, Anna Fox, has holed herself up in her eerily vacant, ill-lit Manhattan brownstone apartment for the past ten long months, separated from her husband and their eight-year-old daughter. While unsuccessfully grappling with agoraphobia and intense panic attacks, suddenly, the Russells move in across the street, and brimming with curiosity, Anna decides to distract attention away from her problems by peeking into the lives of the unsuspecting new tenants. Then, one night, tensions flare, a deadly kitchen knife gleams in the dim light, and before long, someone ends up dead. Has troubled Anna, indeed, witnessed a gruesome scene of blood-stained domestic violence or is her wine-addled mind playing cruel tricks on her?",knife violence stabbing knife neighbor agoraphobic 22 more ,64
The Witcher: Nightmare of the Wolf,2021,TV-MA,Animation Action Adventure Drama Fantasy Mystery ,,,,"The world of The Witcher expands in this anime origin story: Before Geralt, there was his mentor Vesemir a swashbuckling young witcher who escaped a life of poverty to slay monsters for coin. But when a strange new monster begins terrorizing a politically-fraught kingdom, Vesemir finds himself on a frightening adventure that forces him to confront the demons of his past.",magic monster adult animation based on novel threat 36 more ,92
The Last Letter from Your Lover,2021,TV-MA,Drama Romance ,Non,Non,"1,451,974","A pair of interwoven stories set in the present and past follows Ellie Haworth, an ambitious journalist who discovers a trove of secret love letters from 1965 and becomes determined to solve the mystery of the forbidden affair at their center. As she uncovers the story behind Jennifer Stirling, the wife of a wealthy industrialist, and Anthony O'Hare, the financial journalist assigned to cover him, Ellie's own love story unfolds with the assistance of an earnest, endearing archivist who helps her track down more letters.",love letter love affair amnesia extramarital affair 45 more ,65
Without Remorse,2021,R,Action Thriller War ,,,,"An elite Navy SEAL uncovers an international conspiracy while seeking justice for the murder of his pregnant wife in Tom Clancy's Without Remorse, the explosive origin story of action hero John Clark - one of the most popular characters in author Tom Clancy's Jack Ryan universe. When a squad of Russian soldiers kills his family in retaliation for his role in a top-secret op, Sr. Chief John Kelly (Michael B. Jordan) pursues the assassins at all costs. Joining forces with a fellow SEAL (Jodie Turner-Smith) and a shadowy CIA agent (Jamie Bell), Kelly's mission unwittingly exposes a covert plot that threatens to engulf the U.S. and Russia in an all-out war. Torn between personal honor and loyalty to his country, Kelly must fight his enemies without remorse if he hopes to avert disaster and reveal the powerful figures behind the conspiracy.",soldier police anti hero tough guy special forces 371 more ,154
Fever Dream,2021,R,Drama Horror Mystery Thriller ,,,,"A young woman named Amanda lies in pain, while a young teenager named David urgently questions her, forcing her to unravel the truth of what happened to her. She is not his mother and he is not her son. Together they will reveal a disturbing and evocative tale of broken souls, an invisible lurking terror, and the fragile threads that bind parents and children.",haunting ghost soul netflix original psychological 26 more ,93
12 Mighty Orphans,2021,PG-13,History Sport ,Non,"3,689,637","3,713,294","Haunted by his mysterious past, a devoted high school football coach leads a scrawny team of orphans to the state championship during the Great Depression and inspires a broken nation along the way.",depression era 1930s football team football game football movie 26 more ,145
Mothering Sunday,2021,R,Drama Romance ,,,,A maid living in post-World War I England secretly plans to meet with the man she loves before he leaves to marry another woman.,male frontal nudity male nudity sex scene female nudity nudity 17 more ,104
Moxie,2021,PG-13,Comedy Drama Music ,,,,"Vivian, a seemingly shy 16-year-old, has always preferred to keep her head down and fly under the radar. But when the arrival of a new student forces her to examine the unchecked behavior of her fellow students running rampant at her high school, Vivian realizes she's fed up. Inspired by her mother's rebellious past, Vivian anonymously publishes an underground zine called Moxie to expose bias and wrongdoing in her high school, and unexpectedly sparks a movement. Now at the center of a revolution, Vivian begins to forge new friendships with other young women and allies, reaching across the divide of cliques and clubs as they learn to navigate the highs and lows of high school together.",teenager f rated teenage feminist feminist film 8 more ,75
The Kissing Booth 3,2021,TV-14,Comedy Romance ,,,,"It's the summer before Elle Evans is set to head off to college, and she has a big decision to make.",third part numbered sequel sequel panties first kiss 9 more ,85
The White Tiger,2021,R,Crime Drama ,,,,"Balram Halwai (Adarsh Gourav) narrates his epic and darkly humorous rise from poor villager to successful entrepreneur in modern India. Cunning and ambitious, our young hero jockeys his way into becoming a driver for Ashok (Rajkumar Rao) and Pinky (Priyanka Chopra-Jonas), who have just returned from America. Society has trained Balram to be one thing - a servant - so he makes himself indispensable to his rich masters. But after a night of betrayal, he realizes the corrupt lengths they will go to trap him and save themselves. On the verge of losing everything, Balram rebels against a rigged and unequal system to rise up and become a new kind of master.",village class reference to facebook reference to the internet rooster 10 more ,125
Sounds Like Love,2021,TV-MA,Comedy Music Romance ,,,,"Maca (María Valverde), 30 years old and clumsy by nature, makes the most of life and strives to be happy. Maca's talent is wasted working as an assistant for an oppressive and terrifying fashion influencer and she spends her time with guys with whom she never manages to establish an emotional bond. Together with Jimena (Elísabet Casanovas) and Adriana (Susana Abaitúa), her two unique and lovable friends who are always ready to do whatever it takes to make their problems not seem so bad, Maca has managed to make Madrid a city where everything is possible. Everything seems to be going well until he-who-must-not-be-named comes back into her life. Leo (Alex González), the love and biggest mistake of her life, the man who tore her heart apart, obliterated her self-esteem and her faith in men, comes back into her life to turn everything upside down. Maca has tried to forget him, but now she has to accept that he has returned and face the emotions she has locked away to deal with the unforgettable memory of what could have been and never was. Old wounds are reopened and Maca will have to be brave and confront her conflicts, fears and insecurities in order to finally take control of her life.",book friend madrid spain life memories 10 more ,65
Lost Illusions,2021,,Drama History ,"<li class=""ipc-metadata-list__item BoxOffice__MetaDataListItemBoxOffice-sc-40s2pl-2 gwNUHl"" data-testid=""title-boxoffice-budget"" role=""presentation""><span class=""ipc-metadata-list-item__label"">Budget</span><div class=""ipc-metadata-list-item__content-container""><ul class=""ipc-inline-list ipc-inline-list--show-dividers ipc-inline-list--inline ipc-metadata-list-item__list-content base"" role=""presentation""><li class=""ipc-inline-list__item"" role=""presentation""><span class=""ipc-metadata-list-item__list-content-item"">€18,700,000 (estimated)</span></li></ul></div></li",Non,"3,058,711","An adaptation of Honoré de Balzac's novel ""Lost Illusions"".",literature poet as protagonist media manipulation based on novel writer 72 more ,212
The Marco Effect,2021,Not Rated,Crime Thriller ,Non,Non,"6,190","Marco Jameson only wants to become a Danish citizen and go to school as a normal teenager. But his uncle Zola rules his pocket clan with an iron hand. One day Marco runs into a dead man and, realizing the extent of his uncle's criminal acts, decides to run away. But he soon realizes that besides his family, someone else wants to keep him quiet forever. In the meantime, Commissioner Carl Mørck is furious that his assistants Assad and Ross have taken on a new missing person case. Carl has other problems - his biggest enemy is already his boss and his first job is to make Special Department Q difficult. But after learning that a boy named Marco may have invaluable information about the case, Commissioner Mørck is determined to find and rescue him.",police detective carl morck character central europe racial stereotype ethnic stereotype 23 more ,125
The Forgiven,2021,,Drama ,,,,"The Forgiven takes place over a weekend in the High Atlas Mountains of Morocco, and explores the reverberations of a random accident on the lives of both the local Muslims, and Western visitors to a house party in a grand villa.",based on novel ,135
Trollhunters: Rise of the Titans,2021,TV-Y7,Animation Action Adventure Comedy Drama Family Fantasy ,,,,"Arcadia Oaks may look like an ordinary town, but it lies at the center of magical and extraterrestrial lines that makes it a nexus for many battles among otherworldly creatures including trolls, aliens, and wizards. Now, the heroes from the hit series Trollhunters, 3Below, and Wizards team-up in their most epic adventure yet where they must fight the Arcane Order for control over the magic that binds them all together.",hero finale magic fighting netflix original 36 more ,104
JJ+E,2021,TV-14,Drama Romance ,,,,"Two youngsters are raised in the same city, yet they live light years apart, separated economically, socially and culturally. That is until the day they start in the same high school class.",school reboot parent boy girl 11 more ,63
Flora &amp; Ulysses,2021,PG,Adventure Comedy Family ,,,,"After rescuing a squirrel she names Ulysses, 10 year old Flora is amazed to discover he possesses unique superhero powers, which take them on an adventure of humorous complications that ultimately change Flora's life and her outlook forever.",squirrel girl overalls animal character name as title animal 11 more ,113
Three Floors,2021,,Comedy Drama ,Non,Non,"2,254,076",The story of three families living in three apartments in the same bourgeois condominium.,apartment foreign language adaptation rome italy based on novel ,155
Confessions of an Invisible Girl,2021,TV-PG,Comedy Drama ,,,,"Tetê doesn't feel accepted either at school or at home. When her unemployed parents must move in with her grandparents to their home in Copacabana, in Rio de Janeiro, the 16-year-old girl must start over at a new school. She will try everything not to be bullied again, and maybe make friends and have a social life.",school teenage young love friend 12 more ,73
Bram Stoker's Van Helsing,2021,,Horror ,,,,"When his fiancée Lucy falls victim to a mysterious illness, Arthur Holmwood turns to a former rival in her affections - Dr John Seward - for help. Seward calls in his mentor, Professor Van Helsing, who quickly uncovers the terrifying truth; the ""illness"" that afflicts Lucy is in fact a vampire's curse, and the only cure is a fresh supply of human blood. The discovery of several bodies - each drained of their blood - forces Van Helsing and Seward into a race against time to destroy the curse once and for all.",van helsing character lucy westenra character dr jack seward character mina murray character vampire 45 more ,112
Everything Went Fine,2021,,Drama ,Non,Non,"1,951,810","When André, 85, has a stroke, Emmanuelle hurries to her father's bedside. Sick and half-paralyzed in his hospital bed, he asks Emmanuelle to help him end his life. But how can you honor such a request when it's your own father?",85 year old man 85 year old subway paris metro hospital 35 more ,95
8-Bit Christmas,2021,PG,Comedy Family Fantasy ,,,,"In 1980s Chicago, a ten-year-old sets out on a quest to get the Christmas gift of his generation - the latest and greatest video game system.",christmas gift 1980s game hbo max 15 more ,
Dogtanian and the Three Muskehounds,2021,,Animation ,Non,Non,"1,580,245","France, 17th century. D'Artacán is a brave and idealist but young and innocent swordsman who dreams of becoming a hero and joining the legendary King Luis XIII's Muskehounds to restore his father's honor after he was blamed by a crime he didn't committed, forcing him to leave Paris and his job as captain of the Muskehounds. When he arrive to the city, a series of unfortunate events cause not only that D'Artacán meets the beauty Juliette, Queen Ana's personal assistant, but greedy and money lover Pom so the most famous and skilled Muskehounds: Amis, Dogos and Ponthos, accepting a sword duel with all them one behind the other to solve their disagreements. Unaware for D'Artacán, he listened a talk in a tavern between evil Count Rochefort and Milady de Winter about topple Luis XIII as part of powerful and cruel Cardinal Richelieu's masterplan to unleash the war against England. Fearing that D'Artacán reports the king, Richelieu orders Rochefort and his particular guards to kill him, making that D'Artacán, Amis, Dogos and Ponthos leave his misunderstanding behind to fight together. When Amis, Dogos and Ponthos learn about Richelieu's plan the three joins D'Artacán to save France from the war helped by Juliette, but not knowing that Pom has been cheated by Richelieu to report him about D'Artacán actions for receiving much money. When Luis XIII organizes a royal ball as meeting with King of England, Richelieu manipulates the King Luis to force Queen Ana to carry on a special collar in the ball for that Milady steal it and King of England declares war against France by the missing collar. Realizing the Richelieu's plan, D'Artacán, Amis, Dogos and Ponthos turns in the only hope to save the country and stop Richelieu before he succeed in his ambition. Based on the beloved animated TV series originally created by Claudio Biern Boyd, and inspired by the famous novel by Alexandre Dumas.",three musketeers animal in title dog king captain 38 more ,102
Dr. Bird's Advice for Sad Poets,2021,R,Comedy Drama Mystery ,,,,"In the emotionally charged, wild and humorous world of sixteen year old James Whitman, we see his struggle to overcome anxiety and depression by seeking advice from Dr. Bird - an imaginary pigeon therapist - in the wake of his sister's disappearance.",title same as book literature on screen american literature on screen 21st century literature on screen 2010s literature on screen 6 more ,154
Natural Light,2021,,Drama ,Non,Non,"14,129","World War II, occupied Soviet Union. István Semetka is a simple Hungarian farmer who serves as a Caporal in a special unit scouting for partisan groups. On their way to a remote village, his company falls under enemy fire. As the commander is killed, Semetka has to overcome his fears and take command of the unit as he is dragged into a chaos that he cannot control.",world war two written by director partisan soldier based on novel ,94
Sweet &amp; Sour,2021,TV-14,Comedy Romance ,,,,"Faced with real-world opportunities and challenges, a couple endures the highs and lows of trying to make a long-distance relationship survive.",parent couple love friendship netflix original 2 more ,74
Dutch,2021,R,Action ,Non,"404,371","404,371","Dutch: The First of a Trilogy. James Bernard Jr., a.k.a. Dutch, has become the most dangerous criminal in New Jersey. From his early skill as a car thief, Dutch recognized the opportunity to rule the streets and he seized it. With both the protection and respect of the Mafia, Dutch becomes the most terrifying force on the streets. District Attorney Anthony Jacobs is determined to take down Dutch and his crew, and he's confident that his witnesses will testify against them.",one word title dangerous criminal new jersey district attorney car thief 16 more ,154
Lone Wolf,2021,,Drama Sci-Fi Thriller ,"2,000,000 (estimated)",Non,"3,207","It's not exactly what the Minister of Justice wants to be doing: watching an endless stream of video footage. But a former police officer is very insistent. Together, all this footage - from hidden cameras, phone taps, Skype sessions and security surveillance - can tell an interesting story. The focus here is on an obscure bookstore where a group of environmental activists are meeting in secret. Idealistic Winnie and her boyfriend Conrad want to disrupt the G20, but aren't aware that they are possibly being lured into a trap.",modern day adaptation book shop big brother style surveillance camera hidden camera 9 more ,94
Omerta 12/6,2021,,Action Thriller ,"<li class=""ipc-metadata-list__item BoxOffice__MetaDataListItemBoxOffice-sc-40s2pl-2 gwNUHl"" data-testid=""title-boxoffice-budget"" role=""presentation""><span class=""ipc-metadata-list-item__label"">Budget</span><div class=""ipc-metadata-list-item__content-container""><ul class=""ipc-inline-list ipc-inline-list--show-dividers ipc-inline-list--inline ipc-metadata-list-item__list-content base"" role=""presentation""><li class=""ipc-inline-list__item"" role=""presentation""><span class=""ipc-metadata-list-item__list-content-item"">€9,000,000 (estimated)</span></li></ul></div></li",Non,Non,"Finland's Independence Day celebration on December 6 is crudely interrupted by an attack to the Presidential Palace. A set of distinguished guests are taken as hostages. Security service officer Max Tanner (Jasper Pääkkönen) is set as the negotiator of the hostage crisis and soon it is clear that the main target behind the terrorist attack is a plan to destabilize the security of Europe. Tanner must make bold and even painful decisions to figure out who is behind the attack. After all, there are not only human lives to protect - but the future of Europe as a whole.",based on novel tv mini series ,105
Even Mice Belong in Heaven,2021,,Animation Adventure Comedy Family Fantasy ,Non,Non,"409,701","A film about two mortal enemies - a little Mouse and a Fox, who after an unfortunate accident, meet in animal heaven. They lose their natural instincts and become best friends. Their wish to stay together after they return to earth comes true, but they are reborn into opposite roles. Thanks to the power of friendship they can even overcome what seems to be impossible.",cartoon mouse psychotronic film literature on screen european literature on screen czech literature on screen 33 more ,62
"Vengeance Is Mine, All Others Pay Cash",2021,TV-MA,Action Comedy Drama ,,,,"In a society ruled by machismo, a hibernating ""bird"" becomes a serious matter. In a life of brutality, the sleeping bird is an allegory for a peaceful and serene life, even when the whole world tries desperately to rouse it.",feud cash money friend boy 15 more ,105
Against the Ice,2021,,Adventure Drama History ,,,,"In 1909, Denmark's Alabama Expedition led by Captain Ejnar Mikkelsen was attempting to disprove the United States' claim to North Eastern Greenland, a claim that was rooted in the idea that Greenland was broken up into two different pieces of land. Leaving their crew behind with the ship, Mikkelsen sleds across the ice with his inexperienced crew member, Iver Iversen. The two men succeed in finding the proof that Greenland is one island, but returning to the ship takes longer and is much harder than expected. Battling extreme hunger, fatigue and a polar bear attack, they finally arrive to find their ship crushed in the ice and the camp abandoned.",greenland survival island ice captain 10 more ,
As in Heaven,2021,,Drama ,,,,"On a farm in the late 1800s an intense waiting begins when a mother goes into a complicated labour, and 14-year-old Lise must prepare herself for a night that may change her life forever.",19th century period drama teenage girl triple f rated based on novel ,122
School's Out Forever,2021,,Comedy Drama Horror Sci-Fi Thriller ,"<li class=""ipc-metadata-list__item BoxOffice__MetaDataListItemBoxOffice-sc-40s2pl-2 gwNUHl"" data-testid=""title-boxoffice-budget"" role=""presentation""><span class=""ipc-metadata-list-item__label"">Budget</span><div class=""ipc-metadata-list-item__content-container""><ul class=""ipc-inline-list ipc-inline-list--show-dividers ipc-inline-list--inline ipc-metadata-list-item__list-content base"" role=""presentation""><li class=""ipc-inline-list__item"" role=""presentation""><span class=""ipc-metadata-list-item__list-content-item"">£1,000,000 (estimated)</span></li></ul></div></li",Non,Non,"No sooner has 15-year-old Lee Keegan been expelled from his private school than a pandemic spreads like wildfire around the globe. With his father dead and mother trapped abroad, Lee is given one instruction: go back to school. But safety and security at St. Mark's School for Boys is in short supply. Its high walls can't stop the local parish council from forming a militia and imposing marshal law, while inside the dorms the end of the world is having a dangerous effect on his best friend and his unrequited crush on the school nurse isn't helping him concentrate on staying alive.",post apocalypse literature on screen british literature on screen european literature on screen science fiction literature on screen 15 more ,114
Simone,2021,,Romance Thriller ,,,,"A mysterious, erotic and haunting love story between a writer/professor at Puerto Rico's leading University and an aspiring artist from the immigrant Chinese community.",puerto rico immigrant artist f rated obsession 1 more ,125
Eugénie Grandet,2021,,Drama ,Non,Non,"1,402,740","Felix Grandet reigns supreme in his modest house in Saumur where his wife and daughter Eugenie lead a distraction-free existence. Extremely avaricious, he does not take a favorable view of the beautiful parties who rush to ask for his daughter's hand. Nothing should damage the colossal fortune he hides from everyone. The sudden arrival of Grandet's nephew, an orphaned and ruined Parisian dandy, turns the young girl's life upside down.",title same as book literature on screen european literature on screen french literature on screen 19th century literature on screen 37 more ,94
At the Mountains of Madness,2021,,Horror Thriller ,"<li class=""ipc-metadata-list__item BoxOffice__MetaDataListItemBoxOffice-sc-40s2pl-2 gwNUHl"" data-testid=""title-boxoffice-budget"" role=""presentation""><span class=""ipc-metadata-list-item__label"">Budget</span><div class=""ipc-metadata-list-item__content-container""><ul class=""ipc-inline-list ipc-inline-list--show-dividers ipc-inline-list--inline ipc-metadata-list-item__list-content base"" role=""presentation""><li class=""ipc-inline-list__item"" role=""presentation""><span class=""ipc-metadata-list-item__list-content-item"">£2,000 (estimated)</span></li></ul></div></li",Non,Non,A group of scientists studying climate change discover untold horrors on a disastrous expedition to the Antarctic in September 1992. Inspired by the H.P. Lovecraft short story.,h.p. lovecraft snow winter arctic based on novel ,69
We Couldn't Become Adults,2021,TV-MA,Drama Romance ,,,,"In 1995, I met her and wanted to do my best for the first time in my life. Every day I worked hard at the end of the video industry because I wanted to be recognized by her who hates ""ordinary"". In 1999, contrary to Nostradamus's great prophecy, the earth did not perish, and she, who was the only supporter of her heart, left without saying goodbye. And 2020. The 46-year-old, who has lived in harmony with society, remembers ""then"" when he never returned, triggered by some bittersweet reunions.",friend memories love little netflix original 15 more ,124
Rickshaw Girl,2021,,Family ,,,,A Bangladeshi girl bravely attempts to help her struggling family by disguising herself as a boy and driving her father's prized rickshaw for much needed extra money. Based on the acclaimed middle-grade novel by Mitali Perkins.,asia teenager developing nation third world girl empowerment 2 more ,84
The Blood of Wolves II,2021,,Crime ,,,,"Set several years after The Blood Of Wolves and Ogami Shogo's death in the Western city of Hiroshima, the detective's plan to surround and control the yakuza low-lives has been implemented and is working. Much bloodshed and potential death has been prevented. However, the release of one criminal element places everything in jeopardy.",yakuza thug based on novel based on book ,212
Inu-oh,2021,,Animation Fantasy Music ,,,,"Inu-oh (Japanese for ""King Dog"") is born with unique physical characteristics, and the horrified adults cover every inch of his body with garments, including a mask on his face. One day, he meets a boy named Tomona, a blind biwa player. As Tomona plays a delicate song of tangled fate, Inu-oh discovers an incredible ability to dance. Inu-oh and Tomona become business partners and inseparable friends, using their creative gifts to survive on the margins of society, as song after song gain them notoriety and propel them to stardom. Through the songs, Inu-oh mesmerizes his audiences on stage, and gradually begins to transform into someone of unequaled beauty. But why is Tomona blind? Why was Inu-oh born with unique characteristics? It is a story about the friendship of Inu-oh and Tomona, who dance and sing to get to the truth and break each other's curse.",anime japanese animation actor noh muromachi period 8 more ,143
