Link,Title_x,Release_Date,ViewRating_x,Runtime_x,Genres_x,Description_x,Title_y,ViewRating_y,Genres_y,Budget,DomesticGross,WorldwideGross,Description_y,Keywords,Runtime_y
/title/tt2626460/,Top Dog,(2014), ,92 min,"Crime, Drama",London bad boy Billy Evans gets in over his head when he joins a dangerous criminal gang.,,,,,,,,,
/title/tt2936470/,Electricity,(2014), ,96 min,Drama,A journey seen through the eyes of a young woman with epilepsy that brings extraordinary hallucinations as she searches for her long lost brother.,,,,,,,,,
/title/tt3919278/,The Four 3,(2014),R,106 min,Action,"An elite squad is out to solve the mystery of Emperor Huizong, gone missing following an attempt on his life. Cold Blood and Life Snatcher lead the investigation, while the feuding Emotionless and Iron Hands routinely drop by to help out.",,,,,,,,,
/title/tt3521442/,Journey to the West,(2014), ,56 min,Drama,"Tsai Ming-liang returns with this latest entry in his Walker series, in which his monk acquires an unexpected acolyte in the form of Denis Lavant as he makes his way through the streets of a sun-dappled Marseille.",,,,,,,,,
/title/tt5674378/,Assalamualaikum Beijing,(2014),TV-14,95 min,"Drama, Romance","After her wedding fails, Asma (Revalina S. Temat) accepted a job offer from Beijing. In Beijing, she meets a Chinese man who introduces her to the legend of love story of Ashima, the Princess of Yunnan, and then he falls in love with her.",,,,,,,,,
/title/tt3489470/,Pas son genre,(2014), ,111 min,"Drama, Romance",,,,,,,,,,
/title/tt3877718/,Tokyo Fiancée,(2014), ,100 min,"Comedy, Drama, Romance",A young Japanophile Belgian woman in Tokyo falls into a whirlwind romance with a Francophile Japanese student.,,,,,,,,,
/title/tt4294218/,Bill the Galactic Hero,(2014), ,90 min,"Comedy, Sci-Fi",Bill is a pizza delivery driver who is drugged and shanghaied into the Space Troopers. Bill initially works as a fuse tender but when his ship is struck by enemy fire he finds himself the only remaining soldier capable of firing back.,,,,,,,,,
/title/tt2841572/,A Borrowed Identity,(2014),Not Rated,104 min,Drama,"A Palestinian-Israeli boy named Eyad is sent to a prestigious boarding school in Jerusalem, where he struggles with issues of language, culture, and identity.",,,,,,,,,
/title/tt2530392/,The Little House,(2014), ,136 min,"Drama, Romance","A woman looks back on her family's life in Tokyo before and during WWII. A maid arrives from the countryside to work for an upper middle class family. She fits in well, but everyone's emotions are stirred up with the arrival of a student.",,,,,,,,,
/title/tt3351428/,Stuk!,(2014), ,113 min,"Crime, Drama, Thriller",,,,,,,,,,
/title/tt1679276/,The Pasta Detectives,(2014), ,97 min,"Adventure, Comedy, Crime","The child-duo Rico and Oskar, one of them is quite more sluggish, but precisely because of fantasy and own world view; the other one is a smart whiz, but scared for life.",,,,,,,,,
/title/tt3519272/,Memories,(2014), ,92 min,"Comedy, Drama",,,,,,,,,,
/title/tt3039932/,The Light Shines Only There,(2014), ,120 min,Drama,"Two troubled souls living on the fringes of a port town fall in love, but their trials are far from over.",,,,,,,,,
/title/tt3627000/,Dummie the Mummy and the Golden Scarabee,(2014), ,77 min,"Adventure, Comedy, Family","In a dull village where nothing ever happens, a boy finds a living mummy in his room. It's the start of an amazing friendship, learning the boy more than any friend could.",,,,,,,,,
/title/tt3218368/,Confetti Harvest,(2014), ,94 min,Drama,"To be Chosen. That is the most important life goal in the strict religious environment of Katelijne. For her, though, reading and stories are much more important. Is she thus risking her 'Grace period'?",,,,,,,,,
/title/tt3022898/,Betibú,(2014),Not Rated,100 min,"Crime, Mystery, Thriller",,,,,,,,,,
/title/tt3587202/,Nosferatu vs. Father Pipecock & Sister Funk,(2014), ,134 min,"Adventure, Comedy, Fantasy","A man goes to visit Count Orlock, a deviant, adulterous, shape-shifting Transylvanian vampire.",,,,,,,,,
/title/tt3202392/,The List of My Desires,(2014),G,94 min,"Comedy, Drama",,,,,,,,,,
/title/tt4253462/,From Here to Eternity: The Musical,(2014), ,155 min,Musical,,,,,,,,,,
/title/tt3837180/,Njan,(2014), ,160 min,Drama,"The movie is based on the acclaimed novel K T N Kottur Ezhuthum Jeevithavum by T. P. Rajeevan, which is set in the backdrop of India's freedom struggle and depicts a magical history of a Kerala village.",,,,,,,,,
/title/tt4313646/,"I Am Nojoom, Age 10 and Divorced",(2014), ,96 min,Drama,"Ten year old Jemenite girl asks a judge in Sana'a to grant her a divorce from a horrible marriage, after she was married away to prevent a public scandal after a rape of her sister.",,,,,,,,,
/title/tt3084328/,Haganai: I Don't Have Many Friends,(2014),M,114 min,"Comedy, Drama",,,,,,,,,,
/title/tt3469518/,The Whole Shebang,(2014), ,119 min,"Comedy, Drama","An encounter of some very diverse people, whose lives are intertwined by a fateful incident a long time ago.",,,,,,,,,
/title/tt3203992/,My Friend Victoria,(2014),Unrated,95 min,Drama,"At age eight, Victoria spends a night in the home of a wealthy white family; years later, she encounters them again and her life is changed forever.",,,,,,,,,
/title/tt3788098/,The Surrender,(2014), ,93 min,Drama,Two new lovers want to discover how far each other will go.,,,,,,,,,
/title/tt2219674/,Letters of a Portuguese Nun,(2014), ,75 min,"Drama, History, Romance",,,,,,,,,,
/title/tt2770290/,A Samurai Chronicle,(2014), ,129 min,"Drama, Mystery",,,,,,,,,,
/title/tt5658714/,Pink Guinea Pig,(2014), ,91 min,"Comedy, Romance","Dika visited Ina's Father before her wedding day, he told about his high school experience of having Ina as his crush. He also creates a detective group with his other friends trying to be famous in his high school to get Ina's attention.",,,,,,,,,
/title/tt3556584/,Live,(2014),Not Rated,105 min,"Horror, Thriller",,,,,,,,,,
/title/tt5129312/,Tak Kemal Maka Tak Sayang,(2014), ,85 min,Comedy,,,,,,,,,,
/title/tt3038006/,Storyteller,(2014), , ,"Crime, Drama, Romance","Storyteller is a love story of a man balancing on the edge of love , passion and lies.",,,,,,,,,
/title/tt3414950/,Le mystère des jonquilles,(2014), ,80 min,"Crime, Mystery",The manager of a department store is assassinated. He is found in a park with a bouquet of daffodils on his chest.,,,,,,,,,
/title/tt2337650/,Soft Bullets,(2014), ,90 min,"Action, Crime, Drama","Asya, Boyana, Iren and Vera are assassins working for S.T.A.R. Will they succeed in finding the killer of their boss?",,,,,,,,,
/title/tt3114166/,The Declassified,(2014), , ,"Action, Comedy, Fantasy",,,,,,,,,,
/title/tt3225272/,Blossoms Bloom,(2014), ,107 min,Drama,"Work life for Shunsuke has been successful, but his family began to slip by the wayside. As his elderly father begins to show signs of dementia, Shunsuke takes a family on a trip in an attempt to pull them together before it is too late.",,,,,,,,,
/title/tt3156654/,Andelé vsedního dne,(2014), ,97 min,"Comedy, Drama, Fantasy",,,,,,,,,,
/title/tt3681340/,Roman s kokainom,(2014), ,101 min,Drama,,,,,,,,,,
/title/tt3924840/,Drive in Gamo,(2014), , ,Drama,,,,,,,,,,
/title/tt3512290/,Lajwanti,(2014), ,63 min,"Drama, Romance",A folk tale set in the Thar Desert explores the inner struggles of a married woman to honour a dream and in that search find the higher meaning of love and freedom.,,,,,,,,,
/title/tt3242110/,Drops in Your Hand,(2014), ,118 min,Comedy,"Four teenagers struggle to grow up into what they believe as the adults. ""Do you still look back those days?"" - ""We were embarrassingly young at that time.""",,,,,,,,,
/title/tt2316411/,Enemy,(2013),R,91 min,"Drama, Mystery, Thriller",A man seeks out his exact look-alike after spotting him in a movie.,,,,,,,,,
/title/tt1343092/,The Great Gatsby,(2013),PG-13,143 min,"Drama, Romance","A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby.",,,,,,,,,
/title/tt1939659/,Carrie,(2013),R,100 min,"Drama, Horror","A shy girl, outcasted by her peers and sheltered by her religious mother, unleashes telekinetic terror on her small town after being pushed too far at her senior prom.",,,,,,,,,
/title/tt1706620/,Snowpiercer,(2013),R,126 min,"Action, Drama, Sci-Fi","In a future where a failed climate change experiment has killed all life except for the survivors who boarded the Snowpiercer (a train that travels around the globe), a new class system emerges.",,,,,,,,,
/title/tt1441395/,Under the Skin,(I) (2013),R,108 min,"Drama, Horror, Sci-Fi","A mysterious young woman seduces lonely men in the evening hours in Scotland. However, events lead her to begin a process of self-discovery.",,,,,,,,,
/title/tt1951264/,The Hunger Games: Catching Fire,(2013),PG-13,146 min,"Action, Drama, Mystery",Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,,,,,,,,,
/title/tt0816711/,World War Z,(2013),PG-13,116 min,"Action, Adventure, Horror",Former United Nations employee Gerry Lane traverses the world in a race against time to stop a zombie pandemic that is toppling armies and governments and threatens to destroy humanity itself.,,,,,,,,,
/title/tt1170358/,The Hobbit: The Desolation of Smaug,(2013),PG-13,161 min,"Adventure, Fantasy","The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.",,,,,,,,,
/title/tt2024544/,12 Years a Slave,(2013),R,134 min,"Biography, Drama, History",,,,,,,,,,
/title/tt1559547/,Beautiful Creatures,(2013),PG-13,124 min,"Drama, Fantasy, Romance","Ethan Wate longs to escape his small southern town. He meets a mysterious new girl, Lena Duchannes. Together, they uncover dark secrets about their respective families, their history, and their town.",,,,,,,,,
/title/tt1588173/,Warm Bodies,(2013),PG-13,98 min,"Comedy, Horror, Romance","After a highly unusual zombie saves a still-living girl from an attack, the two form a relationship that sets in motion events that might transform the entire lifeless world.",,,,,,,,,
/title/tt1731141/,Ender's Game,(2013),PG-13,114 min,"Action, Adventure, Fantasy","Young Ender Wiggin is recruited by the International Military to lead the fight against the Formics, an insectoid alien race who had previously tried to invade Earth and had inflicted heavy losses on humankind.",,,,,,,,,
/title/tt1538403/,The Mortal Instruments: City of Bones,(2013),PG-13,130 min,"Action, Adventure, Fantasy","When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called the Shadow World.",,,,,,,,,
/title/tt2312718/,Homefront,(I) (2013),R,100 min,"Action, Crime, Thriller","A former DEA agent moves his family to a quiet town, where he soon tangles with a local meth druglord.",,,,,,,,,
/title/tt1623205/,Oz the Great and Powerful,(2013),PG,130 min,"Adventure, Family, Fantasy",A small-time magician is swept away to an enchanted land and is forced into a power struggle between three witches.,,,,,,,,,
/title/tt1767354/,Odd Thomas,(2013),PG-13,97 min,"Comedy, Fantasy, Horror","In a California desert town, a short-order cook with clairvoyant abilities encounters a mysterious man with a link to dark, threatening forces.",,,,,,,,,
/title/tt1450321/,Filth,(I) (2013),R,97 min,"Action, Comedy, Crime","A corrupt, junkie cop with bipolar disorder attempts to manipulate his way through a promotion in order to win back his wife and daughter while also fighting his own inner demons.",,,,,,,,,
/title/tt1528071/,Horns,(2013),R,120 min,"Comedy, Crime, Drama","In the aftermath of his girlfriend's mysterious death, a young man awakens to find strange horns sprouting from his forehead.",,,,,,,,,
/title/tt1854564/,Percy Jackson: Sea of Monsters,(2013),PG,106 min,"Adventure, Family, Fantasy","In order to restore their dying safe haven, the son of Poseidon and his friends embark on a quest to the Sea of Monsters, to find the mythical Golden Fleece, all the while trying to stop an ancient evil from rising.",,,,,,,,,
/title/tt1517260/,The Host,(2013),PG-13,125 min,"Action, Adventure, Drama","When an unseen enemy threatens mankind by taking over their bodies and erasing their memories, Melanie Stryder risks everything to protect the people she cares about.",,,,,,,,,
/title/tt2404311/,The Family,(I) (2013),R,111 min,"Comedy, Crime, Thriller","The Manzoni family, a notorious mafia clan, is relocated to Normandy, France under the Witness Protection Program, where fitting in soon becomes challenging, as their old habits die hard.",,,,,,,,,
/title/tt1904996/,Parker,(2013),R,118 min,"Action, Crime, Thriller","A thief with a unique code of professional ethics is double-crossed by his crew and left for dead. Assuming a new disguise and forming an unlikely alliance with a woman on the inside, he looks to hijack the score of the crew's latest heist.",,,,,,,,,
/title/tt0816442/,The Book Thief,(2013),PG-13,131 min,"Drama, War","While subjected to the horrors of World War II Germany, young Liesel finds solace by stealing books and sharing them with others. In the basement of her home, a Jewish refugee is being protected by her adoptive parents.",,,,,,,,,
